10108	7.8125000000000000e+00	2.0312500000000000e+02	1.0000000000000000e+00
10109	8.8541666666666661e+00	2.0312500000000000e+02	1.0000000000000000e+00
10110	9.8958333333333339e+00	2.0312500000000000e+02	1.0000000000000000e+00
10111	1.0937500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10112	1.1979166666666668e+01	2.0312500000000000e+02	1.0000000000000000e+00
10113	1.3020833333333334e+01	2.0312500000000003e+02	1.0000000000000000e+00
10114	1.4062500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10115	1.5104166666666668e+01	2.0312500000000000e+02	1.0000000000000000e+00
10116	1.6145833333333332e+01	2.0312500000000000e+02	1.0000000000000000e+00
10117	1.7187500000000000e+01	2.0312500000000003e+02	1.0000000000000000e+00
10118	1.8229166666666668e+01	2.0312500000000006e+02	9.9999999999999978e-01
10119	1.9270833333333336e+01	2.0312500000000003e+02	1.0000000000000000e+00
10120	2.0312500000000000e+01	2.0312500000000003e+02	1.0000000000000000e+00
10121	2.1354166666666664e+01	2.0312500000000000e+02	1.0000000000000000e+00
10122	2.2395833333333336e+01	2.0312500000000000e+02	1.0000000000000000e+00
10123	2.3437500000000000e+01	2.0312500000000003e+02	1.0000000000000000e+00
10124	2.4479166666666668e+01	2.0312500000000000e+02	1.0000000000000000e+00
10125	2.5520833333333336e+01	2.0312500000000000e+02	1.0000000000000000e+00
10126	2.6562500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10127	2.7604166666666664e+01	2.0312500000000000e+02	1.0000000000000000e+00
10128	2.8645833333333336e+01	2.0312500000000000e+02	1.0000000000000000e+00
10129	2.9687500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10130	3.0729166666666664e+01	2.0312500000000000e+02	1.0000000000000000e+00
10131	3.1770833333333336e+01	2.0312500000000000e+02	1.0000000000000000e+00
10132	3.2812500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10133	3.3854166666666664e+01	2.0312500000000000e+02	1.0000000000000000e+00
10134	3.4895833333333336e+01	2.0312500000000000e+02	1.0000000000000000e+00
10135	3.5937500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10136	3.6979166666666671e+01	2.0312500000000000e+02	1.0000000000000000e+00
10137	3.8020833333333329e+01	2.0312500000000000e+02	1.0000000000000000e+00
10138	3.9062500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10139	4.0104166666666664e+01	2.0312500000000000e+02	1.0000000000000000e+00
10140	4.1145833333333336e+01	2.0312500000000000e+02	1.0000000000000000e+00
10141	4.2187500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10142	4.3229166666666664e+01	2.0312500000000000e+02	1.0000000000000000e+00
10143	4.4270833333333336e+01	2.0312500000000000e+02	1.0000000000000000e+00
10144	4.5312500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10145	4.6354166666666664e+01	2.0312500000000000e+02	1.0000000000000000e+00
10146	4.7395833333333336e+01	2.0312500000000000e+02	1.0000000000000000e+00
10147	4.8437500000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10148	4.9479166666666671e+01	2.0312500000000000e+02	1.0000000000000000e+00
10149	5.0000000000000000e+01	2.0312500000000000e+02	1.0000000000000000e+00
10150	0.0000000000000000e+00	2.0413306451612902e+02	1.0000000000000000e+00
10151	5.2083333333333326e-01	2.0413306451612902e+02	1.0000000000000000e+00
10152	1.5624999999999998e+00	2.0413306451612902e+02	1.0000000000000000e+00
10153	2.6041666666666670e+00	2.0413306451612902e+02	1.0000000000000000e+00
10154	3.6458333333333330e+00	2.0413306451612902e+02	1.0000000000000000e+00
10155	4.6875000000000000e+00	2.0413306451612902e+02	1.0000000000000000e+00
10156	5.7291666666666661e+00	2.0413306451612905e+02	1.0000000000000000e+00
10157	6.7708333333333348e+00	2.0413306451612908e+02	9.9999999999999978e-01
10158	7.8124999999999991e+00	2.0413306451612902e+02	1.0000000000000000e+00
10159	8.8541666666666661e+00	2.0413306451612902e+02	1.0000000000000000e+00
10160	9.8958333333333339e+00	2.0413306451612902e+02	1.0000000000000000e+00
10161	1.0937500000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10162	1.1979166666666668e+01	2.0413306451612902e+02	1.0000000000000000e+00
10163	1.3020833333333336e+01	2.0413306451612905e+02	1.0000000000000000e+00
10164	1.4062500000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10165	1.5104166666666668e+01	2.0413306451612902e+02	1.0000000000000000e+00
10166	1.6145833333333332e+01	2.0413306451612902e+02	1.0000000000000000e+00
10167	1.7187500000000000e+01	2.0413306451612905e+02	1.0000000000000000e+00
10168	1.8229166666666668e+01	2.0413306451612908e+02	9.9999999999999978e-01
10169	1.9270833333333336e+01	2.0413306451612905e+02	1.0000000000000000e+00
10170	2.0312500000000000e+01	2.0413306451612905e+02	1.0000000000000000e+00
10171	2.1354166666666664e+01	2.0413306451612902e+02	1.0000000000000000e+00
10172	2.2395833333333336e+01	2.0413306451612902e+02	1.0000000000000000e+00
10173	2.3437500000000000e+01	2.0413306451612905e+02	1.0000000000000000e+00
10174	2.4479166666666668e+01	2.0413306451612902e+02	1.0000000000000000e+00
10175	2.5520833333333336e+01	2.0413306451612902e+02	1.0000000000000000e+00
10176	2.6562500000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10177	2.7604166666666664e+01	2.0413306451612902e+02	1.0000000000000000e+00
10178	2.8645833333333336e+01	2.0413306451612902e+02	1.0000000000000000e+00
10179	2.9687499999999996e+01	2.0413306451612902e+02	1.0000000000000000e+00
10180	3.0729166666666664e+01	2.0413306451612902e+02	1.0000000000000000e+00
10181	3.1770833333333336e+01	2.0413306451612902e+02	1.0000000000000000e+00
10182	3.2812500000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10183	3.3854166666666657e+01	2.0413306451612902e+02	1.0000000000000000e+00
10184	3.4895833333333336e+01	2.0413306451612902e+02	1.0000000000000000e+00
10185	3.5937500000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10186	3.6979166666666671e+01	2.0413306451612902e+02	1.0000000000000000e+00
10187	3.8020833333333329e+01	2.0413306451612902e+02	1.0000000000000000e+00
10188	3.9062500000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10189	4.0104166666666664e+01	2.0413306451612902e+02	1.0000000000000000e+00
10190	4.1145833333333336e+01	2.0413306451612902e+02	1.0000000000000000e+00
10191	4.2187500000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10192	4.3229166666666664e+01	2.0413306451612902e+02	1.0000000000000000e+00
10193	4.4270833333333336e+01	2.0413306451612902e+02	1.0000000000000000e+00
10194	4.5312500000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10195	4.6354166666666664e+01	2.0413306451612902e+02	1.0000000000000000e+00
10196	4.7395833333333336e+01	2.0413306451612902e+02	1.0000000000000000e+00
10197	4.8437500000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10198	4.9479166666666664e+01	2.0413306451612902e+02	1.0000000000000000e+00
10199	5.0000000000000000e+01	2.0413306451612902e+02	1.0000000000000000e+00
10200	0.0000000000000000e+00	2.0514112903225808e+02	1.0000000000000000e+00
10201	5.2083333333333326e-01	2.0514112903225808e+02	1.0000000000000000e+00
10202	1.5624999999999998e+00	2.0514112903225808e+02	1.0000000000000000e+00
10203	2.6041666666666670e+00	2.0514112903225808e+02	1.0000000000000000e+00
10204	3.6458333333333326e+00	2.0514112903225808e+02	1.0000000000000000e+00
10205	4.6875000000000000e+00	2.0514112903225808e+02	1.0000000000000000e+00
10206	5.7291666666666670e+00	2.0514112903225808e+02	1.0000000000000000e+00
10207	6.7708333333333339e+00	2.0514112903225811e+02	9.9999999999999978e-01
10208	7.8125000000000000e+00	2.0514112903225808e+02	1.0000000000000000e+00
10209	8.8541666666666661e+00	2.0514112903225808e+02	1.0000000000000000e+00
10210	9.8958333333333321e+00	2.0514112903225808e+02	1.0000000000000000e+00
10211	1.0937500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10212	1.1979166666666668e+01	2.0514112903225808e+02	1.0000000000000000e+00
10213	1.3020833333333332e+01	2.0514112903225808e+02	1.0000000000000000e+00
10214	1.4062500000000000e+01	2.0514112903225805e+02	1.0000000000000000e+00
10215	1.5104166666666668e+01	2.0514112903225808e+02	1.0000000000000000e+00
10216	1.6145833333333332e+01	2.0514112903225808e+02	1.0000000000000000e+00
10217	1.7187500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10218	1.8229166666666668e+01	2.0514112903225811e+02	9.9999999999999978e-01
10219	1.9270833333333336e+01	2.0514112903225808e+02	1.0000000000000000e+00
10220	2.0312500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10221	2.1354166666666664e+01	2.0514112903225808e+02	1.0000000000000000e+00
10222	2.2395833333333336e+01	2.0514112903225808e+02	1.0000000000000000e+00
10223	2.3437500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10224	2.4479166666666664e+01	2.0514112903225808e+02	1.0000000000000000e+00
10225	2.5520833333333336e+01	2.0514112903225808e+02	1.0000000000000000e+00
10226	2.6562500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10227	2.7604166666666661e+01	2.0514112903225808e+02	1.0000000000000000e+00
10228	2.8645833333333336e+01	2.0514112903225808e+02	1.0000000000000000e+00
10229	2.9687500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10230	3.0729166666666664e+01	2.0514112903225808e+02	1.0000000000000000e+00
10231	3.1770833333333336e+01	2.0514112903225808e+02	1.0000000000000000e+00
10232	3.2812500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10233	3.3854166666666664e+01	2.0514112903225808e+02	1.0000000000000000e+00
10234	3.4895833333333329e+01	2.0514112903225808e+02	1.0000000000000000e+00
10235	3.5937500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10236	3.6979166666666671e+01	2.0514112903225808e+02	1.0000000000000000e+00
10237	3.8020833333333329e+01	2.0514112903225808e+02	1.0000000000000000e+00
10238	3.9062500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10239	4.0104166666666657e+01	2.0514112903225808e+02	1.0000000000000000e+00
10240	4.1145833333333329e+01	2.0514112903225808e+02	1.0000000000000000e+00
10241	4.2187500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10242	4.3229166666666657e+01	2.0514112903225808e+02	1.0000000000000000e+00
10243	4.4270833333333336e+01	2.0514112903225808e+02	1.0000000000000000e+00
10244	4.5312500000000000e+01	2.0514112903225808e+02	1.0000000000000000e+00
10245	4.6354166666666657e+01	2.0514112903225808e+02	1.0000000000000000e+00
10246	4.7395833333333329e+01	2.0514112903225808e+02	1.0000000000000000e+00
10247	4.8437499999999993e+01	2.0514112903225808e+02	1.0000000000000000e+00
10248	4.9479166666666657e+01	2.0514112903225808e+02	1.0000000000000000e+00
10249	4.9999999999999993e+01	2.0514112903225808e+02	1.0000000000000000e+00
10250	0.0000000000000000e+00	2.0614919354838713e+02	1.0000000000000000e+00
10251	5.2083333333333326e-01	2.0614919354838713e+02	1.0000000000000000e+00
10252	1.5624999999999996e+00	2.0614919354838713e+02	1.0000000000000000e+00
10253	2.6041666666666670e+00	2.0614919354838713e+02	1.0000000000000000e+00
10254	3.6458333333333330e+00	2.0614919354838713e+02	1.0000000000000000e+00
10255	4.6875000000000000e+00	2.0614919354838713e+02	1.0000000000000000e+00
10256	5.7291666666666670e+00	2.0614919354838713e+02	1.0000000000000000e+00
10257	6.7708333333333348e+00	2.0614919354838713e+02	9.9999999999999978e-01
10258	7.8125000000000000e+00	2.0614919354838713e+02	1.0000000000000000e+00
10259	8.8541666666666661e+00	2.0614919354838713e+02	1.0000000000000000e+00
10260	9.8958333333333339e+00	2.0614919354838713e+02	1.0000000000000000e+00
10261	1.0937500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10262	1.1979166666666668e+01	2.0614919354838713e+02	1.0000000000000000e+00
10263	1.3020833333333332e+01	2.0614919354838713e+02	1.0000000000000000e+00
10264	1.4062500000000000e+01	2.0614919354838707e+02	1.0000000000000000e+00
10265	1.5104166666666668e+01	2.0614919354838713e+02	1.0000000000000000e+00
10266	1.6145833333333332e+01	2.0614919354838713e+02	1.0000000000000000e+00
10267	1.7187500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10268	1.8229166666666668e+01	2.0614919354838713e+02	9.9999999999999978e-01
10269	1.9270833333333336e+01	2.0614919354838713e+02	1.0000000000000000e+00
10270	2.0312500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10271	2.1354166666666664e+01	2.0614919354838713e+02	1.0000000000000000e+00
10272	2.2395833333333336e+01	2.0614919354838713e+02	1.0000000000000000e+00
10273	2.3437500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10274	2.4479166666666668e+01	2.0614919354838713e+02	1.0000000000000000e+00
10275	2.5520833333333336e+01	2.0614919354838713e+02	1.0000000000000000e+00
10276	2.6562500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10277	2.7604166666666664e+01	2.0614919354838713e+02	1.0000000000000000e+00
10278	2.8645833333333336e+01	2.0614919354838713e+02	1.0000000000000000e+00
10279	2.9687500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10280	3.0729166666666664e+01	2.0614919354838713e+02	1.0000000000000000e+00
10281	3.1770833333333336e+01	2.0614919354838713e+02	1.0000000000000000e+00
10282	3.2812500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10283	3.3854166666666664e+01	2.0614919354838713e+02	1.0000000000000000e+00
10284	3.4895833333333336e+01	2.0614919354838713e+02	1.0000000000000000e+00
10285	3.5937500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10286	3.6979166666666671e+01	2.0614919354838713e+02	1.0000000000000000e+00
10287	3.8020833333333329e+01	2.0614919354838713e+02	1.0000000000000000e+00
10288	3.9062500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10289	4.0104166666666657e+01	2.0614919354838713e+02	1.0000000000000000e+00
10290	4.1145833333333329e+01	2.0614919354838713e+02	1.0000000000000000e+00
10291	4.2187500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10292	4.3229166666666664e+01	2.0614919354838713e+02	1.0000000000000000e+00
10293	4.4270833333333336e+01	2.0614919354838713e+02	1.0000000000000000e+00
10294	4.5312500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10295	4.6354166666666664e+01	2.0614919354838713e+02	1.0000000000000000e+00
10296	4.7395833333333329e+01	2.0614919354838713e+02	1.0000000000000000e+00
10297	4.8437500000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10298	4.9479166666666664e+01	2.0614919354838713e+02	1.0000000000000000e+00
10299	5.0000000000000000e+01	2.0614919354838713e+02	1.0000000000000000e+00
10300	0.0000000000000000e+00	2.0715725806451616e+02	1.0000000000000000e+00
10301	5.2083333333333326e-01	2.0715725806451616e+02	1.0000000000000000e+00
10302	1.5624999999999998e+00	2.0715725806451616e+02	1.0000000000000000e+00
10303	2.6041666666666670e+00	2.0715725806451616e+02	1.0000000000000000e+00
10304	3.6458333333333330e+00	2.0715725806451616e+02	1.0000000000000000e+00
10305	4.6875000000000000e+00	2.0715725806451616e+02	1.0000000000000000e+00
10306	5.7291666666666670e+00	2.0715725806451618e+02	1.0000000000000000e+00
10307	6.7708333333333348e+00	2.0715725806451616e+02	9.9999999999999978e-01
10308	7.8125000000000000e+00	2.0715725806451616e+02	1.0000000000000000e+00
10309	8.8541666666666661e+00	2.0715725806451616e+02	1.0000000000000000e+00
10310	9.8958333333333339e+00	2.0715725806451616e+02	1.0000000000000000e+00
10311	1.0937500000000000e+01	2.0715725806451616e+02	1.0000000000000000e+00
10312	1.1979166666666668e+01	2.0715725806451616e+02	1.0000000000000000e+00
10313	1.3020833333333336e+01	2.0715725806451618e+02	1.0000000000000000e+00
10314	1.4062500000000000e+01	2.0715725806451610e+02	1.0000000000000000e+00
10315	1.5104166666666668e+01	2.0715725806451616e+02	1.0000000000000000e+00
10316	1.6145833333333332e+01	2.0715725806451616e+02	1.0000000000000000e+00
10317	1.7187500000000000e+01	2.0715725806451618e+02	1.0000000000000000e+00
10318	1.8229166666666668e+01	2.0715725806451616e+02	9.9999999999999978e-01
10319	1.9270833333333336e+01	2.0715725806451618e+02	1.0000000000000000e+00
10320	2.0312500000000000e+01	2.0715725806451618e+02	1.0000000000000000e+00
10321	2.1354166666666664e+01	2.0715725806451616e+02	1.0000000000000000e+00
10322	2.2395833333333336e+01	2.0715725806451616e+02	1.0000000000000000e+00
10323	2.3437500000000000e+01	2.0715725806451618e+02	1.0000000000000000e+00
10324	2.4479166666666671e+01	2.0715725806451616e+02	1.0000000000000000e+00
10325	2.5520833333333336e+01	2.0715725806451616e+02	1.0000000000000000e+00
10326	2.6562500000000000e+01	2.0715725806451616e+02	1.0000000000000000e+00
10327	2.7604166666666664e+01	2.0715725806451616e+02	1.0000000000000000e+00
10328	2.8645833333333336e+01	2.0715725806451616e+02	1.0000000000000000e+00
10329	2.9687500000000000e+01	2.0715725806451616e+02	1.0000000000000000e+00
10330	3.0729166666666664e+01	2.0715725806451616e+02	1.0000000000000000e+00
10331	3.1770833333333336e+01	2.0715725806451616e+02	1.0000000000000000e+00
10332	3.2812500000000000e+01	2.0715725806451616e+02	1.0000000000000000e+00
10333	3.3854166666666671e+01	2.0715725806451616e+02	1.0000000000000000e+00
10334	3.4895833333333336e+01	2.0715725806451616e+02	1.0000000000000000e+00
10335	3.5937500000000000e+01	2.0715725806451616e+02	1.0000000000000000e+00
10336	3.6979166666666671e+01	2.0715725806451616e+02	1.0000000000000000e+00
10337	3.8020833333333329e+01	2.0715725806451616e+02	1.0000000000000000e+00
10338	3.9062500000000000e+01	2.0715725806451616e+02	1.0000000000000000e+00
10339	4.0104166666666664e+01	2.0715725806451616e+02	1.0000000000000000e+00
10340	4.1145833333333336e+01	2.0715725806451616e+02	1.0000000000000000e+00
10341	4.2187500000000000e+01	2.0715725806451616e+02	1.0000000000000000e+00
10342	4.3229166666666664e+01	2.0715725806451616e+02	1.0000000000000000e+00
10343	4.4270833333333336e+01	2.0715725806451616e+02	1.0000000000000000e+00
10344	4.5312500000000000e+01	2.0715725806451616e+02	1.0000000000000000e+00
10345	4.6354166666666664e+01	2.0715725806451616e+02	1.0000000000000000e+00
10346	4.7395833333333336e+01	2.0715725806451616e+02	1.0000000000000000e+00
10347	4.8437500000000007e+01	2.0715725806451616e+02	1.0000000000000000e+00
10348	4.9479166666666664e+01	2.0715725806451616e+02	1.0000000000000000e+00
10349	5.0000000000000000e+01	2.0715725806451616e+02	1.0000000000000000e+00
10350	0.0000000000000000e+00	2.0816532258064518e+02	1.0000000000000000e+00
10351	5.2083333333333326e-01	2.0816532258064518e+02	1.0000000000000000e+00
10352	1.5624999999999998e+00	2.0816532258064518e+02	1.0000000000000000e+00
10353	2.6041666666666670e+00	2.0816532258064518e+02	1.0000000000000000e+00
10354	3.6458333333333330e+00	2.0816532258064518e+02	1.0000000000000000e+00
10355	4.6875000000000000e+00	2.0816532258064518e+02	1.0000000000000000e+00
10356	5.7291666666666670e+00	2.0816532258064518e+02	1.0000000000000000e+00
10357	6.7708333333333339e+00	2.0816532258064518e+02	9.9999999999999989e-01
10358	7.8125000000000009e+00	2.0816532258064518e+02	1.0000000000000000e+00
10359	8.8541666666666661e+00	2.0816532258064518e+02	1.0000000000000000e+00
10360	9.8958333333333339e+00	2.0816532258064518e+02	1.0000000000000000e+00
10361	1.0937500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10362	1.1979166666666670e+01	2.0816532258064518e+02	1.0000000000000000e+00
10363	1.3020833333333334e+01	2.0816532258064518e+02	1.0000000000000000e+00
10364	1.4062500000000000e+01	2.0816532258064515e+02	1.0000000000000000e+00
10365	1.5104166666666668e+01	2.0816532258064518e+02	1.0000000000000000e+00
10366	1.6145833333333332e+01	2.0816532258064518e+02	1.0000000000000000e+00
10367	1.7187500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10368	1.8229166666666668e+01	2.0816532258064518e+02	9.9999999999999989e-01
10369	1.9270833333333336e+01	2.0816532258064518e+02	1.0000000000000000e+00
10370	2.0312500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10371	2.1354166666666664e+01	2.0816532258064518e+02	1.0000000000000000e+00
10372	2.2395833333333336e+01	2.0816532258064518e+02	1.0000000000000000e+00
10373	2.3437500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10374	2.4479166666666668e+01	2.0816532258064518e+02	1.0000000000000000e+00
10375	2.5520833333333336e+01	2.0816532258064518e+02	1.0000000000000000e+00
10376	2.6562500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10377	2.7604166666666664e+01	2.0816532258064518e+02	1.0000000000000000e+00
10378	2.8645833333333336e+01	2.0816532258064518e+02	1.0000000000000000e+00
10379	2.9687500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10380	3.0729166666666664e+01	2.0816532258064518e+02	1.0000000000000000e+00
10381	3.1770833333333336e+01	2.0816532258064518e+02	1.0000000000000000e+00
10382	3.2812500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10383	3.3854166666666664e+01	2.0816532258064518e+02	1.0000000000000000e+00
10384	3.4895833333333336e+01	2.0816532258064518e+02	1.0000000000000000e+00
10385	3.5937500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10386	3.6979166666666671e+01	2.0816532258064518e+02	1.0000000000000000e+00
10387	3.8020833333333329e+01	2.0816532258064518e+02	1.0000000000000000e+00
10388	3.9062500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10389	4.0104166666666664e+01	2.0816532258064518e+02	1.0000000000000000e+00
10390	4.1145833333333336e+01	2.0816532258064518e+02	1.0000000000000000e+00
10391	4.2187500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10392	4.3229166666666664e+01	2.0816532258064518e+02	1.0000000000000000e+00
10393	4.4270833333333336e+01	2.0816532258064518e+02	1.0000000000000000e+00
10394	4.5312500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10395	4.6354166666666671e+01	2.0816532258064518e+02	1.0000000000000000e+00
10396	4.7395833333333336e+01	2.0816532258064518e+02	1.0000000000000000e+00
10397	4.8437500000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10398	4.9479166666666664e+01	2.0816532258064518e+02	1.0000000000000000e+00
10399	5.0000000000000000e+01	2.0816532258064518e+02	1.0000000000000000e+00
10400	0.0000000000000000e+00	2.0917338709677421e+02	1.0000000000000000e+00
10401	5.2083333333333326e-01	2.0917338709677421e+02	1.0000000000000000e+00
10402	1.5624999999999996e+00	2.0917338709677421e+02	1.0000000000000000e+00
10403	2.6041666666666670e+00	2.0917338709677421e+02	1.0000000000000000e+00
10404	3.6458333333333330e+00	2.0917338709677421e+02	1.0000000000000000e+00
10405	4.6875000000000000e+00	2.0917338709677421e+02	1.0000000000000000e+00
10406	5.7291666666666661e+00	2.0917338709677423e+02	1.0000000000000000e+00
10407	6.7708333333333348e+00	2.0917338709677421e+02	9.9999999999999978e-01
10408	7.8125000000000000e+00	2.0917338709677421e+02	1.0000000000000000e+00
10409	8.8541666666666661e+00	2.0917338709677421e+02	1.0000000000000000e+00
10410	9.8958333333333339e+00	2.0917338709677421e+02	1.0000000000000000e+00
10411	1.0937500000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10412	1.1979166666666668e+01	2.0917338709677421e+02	1.0000000000000000e+00
10413	1.3020833333333334e+01	2.0917338709677423e+02	1.0000000000000000e+00
10414	1.4062500000000000e+01	2.0917338709677415e+02	1.0000000000000000e+00
10415	1.5104166666666668e+01	2.0917338709677421e+02	1.0000000000000000e+00
10416	1.6145833333333332e+01	2.0917338709677421e+02	1.0000000000000000e+00
10417	1.7187500000000000e+01	2.0917338709677423e+02	1.0000000000000000e+00
10418	1.8229166666666668e+01	2.0917338709677421e+02	9.9999999999999978e-01
10419	1.9270833333333336e+01	2.0917338709677423e+02	1.0000000000000000e+00
10420	2.0312500000000000e+01	2.0917338709677423e+02	1.0000000000000000e+00
10421	2.1354166666666664e+01	2.0917338709677421e+02	1.0000000000000000e+00
10422	2.2395833333333336e+01	2.0917338709677421e+02	1.0000000000000000e+00
10423	2.3437500000000000e+01	2.0917338709677423e+02	1.0000000000000000e+00
10424	2.4479166666666668e+01	2.0917338709677421e+02	1.0000000000000000e+00
10425	2.5520833333333336e+01	2.0917338709677421e+02	1.0000000000000000e+00
10426	2.6562500000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10427	2.7604166666666664e+01	2.0917338709677421e+02	1.0000000000000000e+00
10428	2.8645833333333336e+01	2.0917338709677421e+02	1.0000000000000000e+00
10429	2.9687500000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10430	3.0729166666666664e+01	2.0917338709677421e+02	1.0000000000000000e+00
10431	3.1770833333333336e+01	2.0917338709677421e+02	1.0000000000000000e+00
10432	3.2812500000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10433	3.3854166666666664e+01	2.0917338709677421e+02	1.0000000000000000e+00
10434	3.4895833333333329e+01	2.0917338709677421e+02	1.0000000000000000e+00
10435	3.5937500000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10436	3.6979166666666671e+01	2.0917338709677421e+02	1.0000000000000000e+00
10437	3.8020833333333329e+01	2.0917338709677421e+02	1.0000000000000000e+00
10438	3.9062500000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10439	4.0104166666666664e+01	2.0917338709677421e+02	1.0000000000000000e+00
10440	4.1145833333333336e+01	2.0917338709677421e+02	1.0000000000000000e+00
10441	4.2187500000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10442	4.3229166666666664e+01	2.0917338709677421e+02	1.0000000000000000e+00
10443	4.4270833333333336e+01	2.0917338709677421e+02	1.0000000000000000e+00
10444	4.5312500000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10445	4.6354166666666664e+01	2.0917338709677421e+02	1.0000000000000000e+00
10446	4.7395833333333336e+01	2.0917338709677421e+02	1.0000000000000000e+00
10447	4.8437500000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10448	4.9479166666666664e+01	2.0917338709677421e+02	1.0000000000000000e+00
10449	5.0000000000000000e+01	2.0917338709677421e+02	1.0000000000000000e+00
10450	0.0000000000000000e+00	2.1018145161290323e+02	1.0000000000000000e+00
10451	5.2083333333333326e-01	2.1018145161290323e+02	1.0000000000000000e+00
10452	1.5624999999999998e+00	2.1018145161290323e+02	1.0000000000000000e+00
10453	2.6041666666666670e+00	2.1018145161290323e+02	1.0000000000000000e+00
10454	3.6458333333333330e+00	2.1018145161290323e+02	1.0000000000000000e+00
10455	4.6875000000000000e+00	2.1018145161290323e+02	1.0000000000000000e+00
10456	5.7291666666666661e+00	2.1018145161290326e+02	1.0000000000000000e+00
10457	6.7708333333333357e+00	2.1018145161290329e+02	9.9999999999999978e-01
10458	7.8125000000000000e+00	2.1018145161290323e+02	1.0000000000000000e+00
10459	8.8541666666666661e+00	2.1018145161290323e+02	1.0000000000000000e+00
10460	9.8958333333333339e+00	2.1018145161290323e+02	1.0000000000000000e+00
10461	1.0937500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10462	1.1979166666666668e+01	2.1018145161290323e+02	1.0000000000000000e+00
10463	1.3020833333333334e+01	2.1018145161290326e+02	1.0000000000000000e+00
10464	1.4062500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10465	1.5104166666666668e+01	2.1018145161290323e+02	1.0000000000000000e+00
