s-IGA carried out.(1 local meshes)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
3.941e-08 2.568e-07 1.029e-07 2.741e-10 1.749e-02 1.140e-01 4.567e-02 1.217e-04 6.545e-02 4.265e-01 1.709e-01 4.553e-04 1.573e-02 1.025e-01 4.108e-02 1.095e-04 
5.397e-08 2.645e-07 8.087e-08 2.044e-11 2.396e-02 1.174e-01 3.590e-02 9.074e-06 8.965e-02 4.393e-01 1.343e-01 3.395e-05 2.155e-02 1.056e-01 3.229e-02 8.162e-06 
6.398e-08 2.662e-07 6.919e-08 1.478e-13 2.840e-02 1.182e-01 3.072e-02 6.561e-08 1.063e-01 4.421e-01 1.149e-01 2.455e-07 2.555e-02 1.063e-01 2.763e-02 5.902e-08 
2.042e-11 9.561e-06 3.678e-05 8.841e-06 7.663e-08 3.587e-02 1.380e-01 3.317e-02 2.437e-07 1.141e-01 4.389e-01 1.055e-01 4.974e-08 2.329e-02 8.957e-02 2.153e-02 
2.824e-09 1.117e-05 3.654e-05 7.458e-06 1.060e-05 4.193e-02 1.371e-01 2.798e-02 3.371e-05 1.334e-01 4.361e-01 8.900e-02 6.879e-06 2.722e-02 8.900e-02 1.816e-02 
3.788e-08 1.421e-05 3.548e-05 5.445e-06 1.421e-04 5.333e-02 1.331e-01 2.043e-02 4.520e-04 1.696e-01 4.235e-01 6.498e-02 9.225e-05 3.462e-02 8.642e-02 1.326e-02 
2.091e-07 1.860e-05 3.298e-05 3.386e-06 7.846e-04 6.978e-02 1.238e-01 1.270e-02 2.496e-03 2.220e-01 3.937e-01 4.040e-02 5.093e-04 4.530e-02 8.034e-02 8.246e-03 
7.088e-07 2.381e-05 2.892e-05 1.743e-06 2.659e-03 8.932e-02 1.085e-01 6.540e-03 8.459e-03 2.841e-01 3.451e-01 2.080e-02 1.726e-03 5.799e-02 7.044e-02 4.246e-03 
1.743e-06 2.892e-05 2.381e-05 7.088e-07 6.540e-03 1.085e-01 8.932e-02 2.659e-03 2.080e-02 3.451e-01 2.841e-01 8.459e-03 4.246e-03 7.044e-02 5.799e-02 1.726e-03 
3.386e-06 3.298e-05 1.860e-05 2.091e-07 1.270e-02 1.238e-01 6.978e-02 7.846e-04 4.040e-02 3.937e-01 2.220e-01 2.496e-03 8.246e-03 8.034e-02 4.530e-02 5.093e-04 
5.445e-06 3.548e-05 1.421e-05 3.788e-08 2.043e-02 1.331e-01 5.333e-02 1.421e-04 6.498e-02 4.235e-01 1.696e-01 4.520e-04 1.326e-02 8.642e-02 3.462e-02 9.225e-05 
7.458e-06 3.654e-05 1.117e-05 2.824e-09 2.798e-02 1.371e-01 4.193e-02 1.060e-05 8.900e-02 4.361e-01 1.334e-01 3.371e-05 1.816e-02 8.900e-02 2.722e-02 6.879e-06 
8.841e-06 3.678e-05 9.561e-06 2.042e-11 3.317e-02 1.380e-01 3.587e-02 7.663e-08 1.055e-01 4.389e-01 1.141e-01 2.437e-07 2.153e-02 8.957e-02 2.329e-02 4.974e-08 
2.735e-10 1.280e-04 4.924e-04 1.184e-04 9.731e-08 4.556e-02 1.752e-01 4.213e-02 2.363e-07 1.106e-01 4.255e-01 1.023e-01 3.626e-08 1.698e-02 6.529e-02 1.570e-02 
3.782e-08 1.496e-04 4.893e-04 9.986e-05 1.346e-05 5.325e-02 1.741e-01 3.553e-02 3.268e-05 1.293e-01 4.228e-01 8.628e-02 5.014e-06 1.984e-02 6.488e-02 1.324e-02 
5.072e-07 1.903e-04 4.751e-04 7.291e-05 1.805e-04 6.773e-02 1.691e-01 2.594e-02 4.382e-04 1.644e-01 4.105e-01 6.300e-02 6.725e-05 2.524e-02 6.300e-02 9.667e-03 
2.800e-06 2.490e-04 4.417e-04 4.533e-05 9.963e-04 8.862e-02 1.572e-01 1.613e-02 2.419e-03 2.152e-01 3.816e-01 3.917e-02 3.713e-04 3.302e-02 5.856e-02 6.011e-03 
9.490e-06 3.188e-04 3.872e-04 2.334e-05 3.377e-03 1.134e-01 1.378e-01 8.306e-03 8.200e-03 2.754e-01 3.346e-01 2.017e-02 1.258e-03 4.227e-02 5.134e-02 3.095e-03 
2.334e-05 3.872e-04 3.188e-04 9.490e-06 8.306e-03 1.378e-01 1.134e-01 3.377e-03 2.017e-02 3.346e-01 2.754e-01 8.200e-03 3.095e-03 5.134e-02 4.227e-02 1.258e-03 
4.533e-05 4.417e-04 2.490e-04 2.800e-06 1.613e-02 1.572e-01 8.862e-02 9.963e-04 3.917e-02 3.816e-01 2.152e-01 2.419e-03 6.011e-03 5.856e-02 3.302e-02 3.713e-04 
7.291e-05 4.751e-04 1.903e-04 5.072e-07 2.594e-02 1.691e-01 6.773e-02 1.805e-04 6.300e-02 4.105e-01 1.644e-01 4.382e-04 9.667e-03 6.300e-02 2.524e-02 6.725e-05 
9.986e-05 4.893e-04 1.496e-04 3.782e-08 3.553e-02 1.741e-01 5.325e-02 1.346e-05 8.628e-02 4.228e-01 1.293e-01 3.268e-05 1.324e-02 6.488e-02 1.984e-02 5.014e-06 
1.184e-04 4.924e-04 1.280e-04 2.735e-10 4.213e-02 1.752e-01 4.556e-02 9.731e-08 1.023e-01 4.255e-01 1.106e-01 2.363e-07 1.570e-02 6.529e-02 1.698e-02 3.626e-08 
1.506e-09 7.050e-04 2.712e-03 6.519e-04 1.270e-07 5.946e-02 2.287e-01 5.499e-02 2.191e-07 1.026e-01 3.946e-01 9.485e-02 2.249e-08 1.053e-02 4.050e-02 9.736e-03 
2.083e-07 8.240e-04 2.695e-03 5.499e-04 1.757e-05 6.950e-02 2.273e-01 4.638e-02 3.030e-05 1.199e-01 3.921e-01 8.001e-02 3.110e-06 1.231e-02 4.024e-02 8.212e-03 
2.793e-06 1.048e-03 2.616e-03 4.015e-04 2.356e-04 8.840e-02 2.207e-01 3.386e-02 4.064e-04 1.525e-01 3.807e-01 5.842e-02 4.171e-05 1.565e-02 3.907e-02 5.996e-03 
1.542e-05 1.371e-03 2.432e-03 2.496e-04 1.301e-03 1.157e-01 2.051e-01 2.106e-02 2.243e-03 1.995e-01 3.539e-01 3.632e-02 2.303e-04 2.048e-02 3.632e-02 3.728e-03 
5.226e-05 1.756e-03 2.132e-03 1.285e-04 4.408e-03 1.481e-01 1.799e-01 1.084e-02 7.604e-03 2.554e-01 3.103e-01 1.870e-02 7.805e-04 2.622e-02 3.185e-02 1.920e-03 
1.285e-04 2.132e-03 1.756e-03 5.226e-05 1.084e-02 1.799e-01 1.481e-01 4.408e-03 1.870e-02 3.103e-01 2.554e-01 7.604e-03 1.920e-03 3.185e-02 2.622e-02 7.805e-04 
2.496e-04 2.432e-03 1.371e-03 1.542e-05 2.106e-02 2.051e-01 1.157e-01 1.301e-03 3.632e-02 3.539e-01 1.995e-01 2.243e-03 3.728e-03 3.632e-02 2.048e-02 2.303e-04 
4.015e-04 2.616e-03 1.048e-03 2.793e-06 3.386e-02 2.207e-01 8.840e-02 2.356e-04 5.842e-02 3.807e-01 1.525e-01 4.064e-04 5.996e-03 3.907e-02 1.565e-02 4.171e-05 
5.499e-04 2.695e-03 8.240e-04 2.083e-07 4.638e-02 2.273e-01 6.950e-02 1.757e-05 8.001e-02 3.921e-01 1.199e-01 3.030e-05 8.212e-03 4.024e-02 1.231e-02 3.110e-06 
6.519e-04 2.712e-03 7.050e-04 1.506e-09 5.499e-02 2.287e-01 5.946e-02 1.270e-07 9.485e-02 3.946e-01 1.026e-01 2.191e-07 9.736e-03 4.050e-02 1.053e-02 2.249e-08 
5.087e-09 2.382e-03 9.161e-03 2.202e-03 1.620e-07 7.586e-02 2.918e-01 7.015e-02 1.915e-07 8.963e-02 3.448e-01 8.288e-02 1.154e-08 5.403e-03 2.078e-02 4.996e-03 
7.035e-07 2.784e-03 9.103e-03 1.858e-03 2.241e-05 8.866e-02 2.899e-01 5.917e-02 2.648e-05 1.048e-01 3.426e-01 6.991e-02 1.596e-06 6.315e-03 2.065e-02 4.214e-03 
9.435e-06 3.541e-03 8.838e-03 1.356e-03 3.005e-04 1.128e-01 2.815e-01 4.320e-02 3.551e-04 1.333e-01 3.326e-01 5.105e-02 2.140e-05 8.032e-03 2.005e-02 3.077e-03 
5.209e-05 4.633e-03 8.216e-03 8.433e-04 1.659e-03 1.476e-01 2.617e-01 2.686e-02 1.960e-03 1.744e-01 3.092e-01 3.174e-02 1.182e-04 1.051e-02 1.864e-02 1.913e-03 
1.766e-04 5.930e-03 7.204e-03 4.342e-04 5.624e-03 1.889e-01 2.294e-01 1.383e-02 6.645e-03 2.232e-01 2.711e-01 1.634e-02 4.005e-04 1.345e-02 1.634e-02 9.851e-04 
4.342e-04 7.204e-03 5.930e-03 1.766e-04 1.383e-02 2.294e-01 1.889e-01 5.624e-03 1.634e-02 2.711e-01 2.232e-01 6.645e-03 9.851e-04 1.634e-02 1.345e-02 4.005e-04 
8.433e-04 8.216e-03 4.633e-03 5.209e-05 2.686e-02 2.617e-01 1.476e-01 1.659e-03 3.174e-02 3.092e-01 1.744e-01 1.960e-03 1.913e-03 1.864e-02 1.051e-02 1.182e-04 
1.356e-03 8.838e-03 3.541e-03 9.435e-06 4.320e-02 2.815e-01 1.128e-01 3.005e-04 5.105e-02 3.326e-01 1.333e-01 3.551e-04 3.077e-03 2.005e-02 8.032e-03 2.140e-05 
1.858e-03 9.103e-03 2.784e-03 7.035e-07 5.917e-02 2.899e-01 8.866e-02 2.241e-05 6.991e-02 3.426e-01 1.048e-01 2.648e-05 4.214e-03 2.065e-02 6.315e-03 1.596e-06 
2.202e-03 9.161e-03 2.382e-03 5.087e-09 7.015e-02 2.918e-01 7.586e-02 1.620e-07 8.288e-02 3.448e-01 8.963e-02 1.915e-07 4.996e-03 2.078e-02 5.403e-03 1.154e-08 
1.246e-08 5.833e-03 2.244e-02 5.394e-03 1.960e-07 9.177e-02 3.530e-01 8.486e-02 1.570e-07 7.349e-02 2.827e-01 6.795e-02 4.673e-09 2.188e-03 8.415e-03 2.023e-03 
1.723e-06 6.818e-03 2.230e-02 4.550e-03 2.711e-05 1.073e-01 3.507e-01 7.158e-02 2.171e-05 8.589e-02 2.809e-01 5.732e-02 6.463e-07 2.557e-03 8.362e-03 1.707e-03 
2.311e-05 8.672e-03 2.165e-02 3.322e-03 3.635e-04 1.364e-01 3.406e-01 5.226e-02 2.911e-04 1.093e-01 2.727e-01 4.185e-02 8.667e-06 3.252e-03 8.119e-03 1.246e-03 
1.276e-04 1.135e-02 2.012e-02 2.066e-03 2.007e-03 1.785e-01 3.166e-01 3.249e-02 1.607e-03 1.430e-01 2.535e-01 2.602e-02 4.785e-05 4.256e-03 7.548e-03 7.747e-04 
4.324e-04 1.453e-02 1.764e-02 1.064e-03 6.803e-03 2.285e-01 2.776e-01 1.673e-02 5.448e-03 1.830e-01 2.223e-01 1.340e-02 1.622e-04 5.448e-03 6.617e-03 3.989e-04 
1.064e-03 1.764e-02 1.453e-02 4.324e-04 1.673e-02 2.776e-01 2.285e-01 6.803e-03 1.340e-02 2.223e-01 1.830e-01 5.448e-03 3.989e-04 6.617e-03 5.448e-03 1.622e-04 
2.066e-03 2.012e-02 1.135e-02 1.276e-04 3.249e-02 3.166e-01 1.785e-01 2.007e-03 2.602e-02 2.535e-01 1.430e-01 1.607e-03 7.747e-04 7.548e-03 4.256e-03 4.785e-05 
3.322e-03 2.165e-02 8.672e-03 2.311e-05 5.226e-02 3.406e-01 1.364e-01 3.635e-04 4.185e-02 2.727e-01 1.093e-01 2.911e-04 1.246e-03 8.119e-03 3.252e-03 8.667e-06 
4.550e-03 2.230e-02 6.818e-03 1.723e-06 7.158e-02 3.507e-01 1.073e-01 2.711e-05 5.732e-02 2.809e-01 8.589e-02 2.171e-05 1.707e-03 8.362e-03 2.557e-03 6.463e-07 
5.394e-03 2.244e-02 5.833e-03 1.246e-08 8.486e-02 3.530e-01 9.177e-02 1.960e-07 6.795e-02 2.827e-01 7.349e-02 1.570e-07 2.023e-03 8.415e-03 2.188e-03 4.673e-09 
2.409e-08 1.128e-02 4.338e-02 1.043e-02 2.226e-07 1.042e-01 4.008e-01 9.635e-02 1.221e-07 5.715e-02 2.198e-01 5.285e-02 1.373e-09 6.426e-04 2.472e-03 5.942e-04 
3.332e-06 1.318e-02 4.311e-02 8.798e-03 3.078e-05 1.218e-01 3.983e-01 8.128e-02 1.688e-05 6.680e-02 2.184e-01 4.458e-02 1.898e-07 7.510e-04 2.456e-03 5.012e-04 
4.468e-05 1.677e-02 4.186e-02 6.423e-03 4.128e-04 1.549e-01 3.867e-01 5.934e-02 2.264e-04 8.497e-02 2.121e-01 3.255e-02 2.546e-06 9.553e-04 2.385e-03 3.659e-04 
2.467e-04 2.194e-02 3.891e-02 3.994e-03 2.279e-03 2.027e-01 3.595e-01 3.690e-02 1.250e-03 1.112e-01 1.972e-01 2.024e-02 1.405e-05 1.250e-03 2.217e-03 2.275e-04 
8.361e-04 2.808e-02 3.411e-02 2.056e-03 7.724e-03 2.595e-01 3.152e-01 1.900e-02 4.237e-03 1.423e-01 1.729e-01 1.042e-02 4.763e-05 1.600e-03 1.944e-03 1.172e-04 
2.056e-03 3.411e-02 2.808e-02 8.361e-04 1.900e-02 3.152e-01 2.595e-01 7.724e-03 1.042e-02 1.729e-01 1.423e-01 4.237e-03 1.172e-04 1.944e-03 1.600e-03 4.763e-05 
3.994e-03 3.891e-02 2.194e-02 2.467e-04 3.690e-02 3.595e-01 2.027e-01 2.279e-03 2.024e-02 1.972e-01 1.112e-01 1.250e-03 2.275e-04 2.217e-03 1.250e-03 1.405e-05 
6.423e-03 4.186e-02 1.677e-02 4.468e-05 5.934e-02 3.867e-01 1.549e-01 4.128e-04 3.255e-02 2.121e-01 8.497e-02 2.264e-04 3.659e-04 2.385e-03 9.553e-04 2.546e-06 
8.798e-03 4.311e-02 1.318e-02 3.332e-06 8.128e-02 3.983e-01 1.218e-01 3.078e-05 4.458e-02 2.184e-01 6.680e-02 1.688e-05 5.012e-04 2.456e-03 7.510e-04 1.898e-07 
1.043e-02 4.338e-02 1.128e-02 2.409e-08 9.635e-02 4.008e-01 1.042e-01 2.226e-07 5.285e-02 2.198e-01 5.715e-02 1.221e-07 5.942e-04 2.472e-03 6.426e-04 1.373e-09 
3.858e-08 1.806e-02 6.947e-02 1.670e-02 2.384e-07 1.116e-01 4.293e-01 1.032e-01 9.290e-08 4.349e-02 1.673e-01 4.022e-02 2.476e-10 1.159e-04 4.458e-04 1.072e-04 
5.335e-06 2.111e-02 6.903e-02 1.409e-02 3.297e-05 1.304e-01 4.266e-01 8.706e-02 1.285e-05 5.083e-02 1.662e-01 3.392e-02 3.423e-08 1.355e-04 4.430e-04 9.040e-05 
7.155e-05 2.685e-02 6.703e-02 1.029e-02 4.421e-04 1.659e-01 4.142e-01 6.356e-02 1.723e-04 6.466e-02 1.614e-01 2.477e-02 4.591e-07 1.723e-04 4.301e-04 6.600e-05 
3.950e-04 3.514e-02 6.231e-02 6.396e-03 2.441e-03 2.171e-01 3.850e-01 3.952e-02 9.512e-04 8.460e-02 1.500e-01 1.540e-02 2.535e-06 2.255e-04 3.998e-04 4.104e-05 
1.339e-03 4.497e-02 5.463e-02 3.293e-03 8.274e-03 2.779e-01 3.376e-01 2.035e-02 3.224e-03 1.083e-01 1.315e-01 7.929e-03 8.591e-06 2.886e-04 3.505e-04 2.113e-05 
3.293e-03 5.463e-02 4.497e-02 1.339e-03 2.035e-02 3.376e-01 2.779e-01 8.274e-03 7.929e-03 1.315e-01 1.083e-01 3.224e-03 2.113e-05 3.505e-04 2.886e-04 8.591e-06 
6.396e-03 6.231e-02 3.514e-02 3.950e-04 3.952e-02 3.850e-01 2.171e-01 2.441e-03 1.540e-02 1.500e-01 8.460e-02 9.512e-04 4.104e-05 3.998e-04 2.255e-04 2.535e-06 
1.029e-02 6.703e-02 2.685e-02 7.155e-05 6.356e-02 4.142e-01 1.659e-01 4.421e-04 2.477e-02 1.614e-01 6.466e-02 1.723e-04 6.600e-05 4.301e-04 1.723e-04 4.591e-07 
1.409e-02 6.903e-02 2.111e-02 5.335e-06 8.706e-02 4.266e-01 1.304e-01 3.297e-05 3.392e-02 1.662e-01 5.083e-02 1.285e-05 9.040e-05 4.430e-04 1.355e-04 3.423e-08 
1.670e-02 6.947e-02 1.806e-02 3.858e-08 1.032e-01 4.293e-01 1.116e-01 2.384e-07 4.022e-02 1.673e-01 4.349e-02 9.290e-08 1.072e-04 4.458e-04 1.159e-04 2.476e-10 
5.266e-08 2.465e-02 9.482e-02 2.280e-02 2.447e-07 1.145e-01 4.406e-01 1.059e-01 7.278e-08 3.407e-02 1.311e-01 3.151e-02 1.839e-11 8.611e-06 3.312e-05 7.963e-06 
7.282e-06 2.881e-02 9.422e-02 1.923e-02 3.384e-05 1.339e-01 4.378e-01 8.935e-02 1.006e-05 3.982e-02 1.302e-01 2.658e-02 2.544e-09 1.006e-05 3.291e-05 6.717e-06 
9.766e-05 3.665e-02 9.148e-02 1.404e-02 4.538e-04 1.703e-01 4.251e-01 6.523e-02 1.350e-04 5.065e-02 1.264e-01 1.940e-02 3.411e-08 1.280e-05 3.196e-05 4.904e-06 
5.391e-04 4.796e-02 8.504e-02 8.729e-03 2.505e-03 2.228e-01 3.952e-01 4.056e-02 7.452e-04 6.628e-02 1.175e-01 1.206e-02 1.883e-07 1.675e-05 2.971e-05 3.049e-06 
1.827e-03 6.138e-02 7.456e-02 4.495e-03 8.491e-03 2.852e-01 3.465e-01 2.088e-02 2.526e-03 8.484e-02 1.031e-01 6.212e-03 6.384e-07 2.144e-05 2.605e-05 1.570e-06 
4.495e-03 7.456e-02 6.138e-02 1.827e-03 2.088e-02 3.465e-01 2.852e-01 8.491e-03 6.212e-03 1.031e-01 8.484e-02 2.526e-03 1.570e-06 2.605e-05 2.144e-05 6.384e-07 
8.729e-03 8.504e-02 4.796e-02 5.391e-04 4.056e-02 3.952e-01 2.228e-01 2.505e-03 1.206e-02 1.175e-01 6.628e-02 7.452e-04 3.049e-06 2.971e-05 1.675e-05 1.883e-07 
1.404e-02 9.148e-02 3.665e-02 9.766e-05 6.523e-02 4.251e-01 1.703e-01 4.538e-04 1.940e-02 1.264e-01 5.065e-02 1.350e-04 4.904e-06 3.196e-05 1.280e-05 3.411e-08 
1.923e-02 9.422e-02 2.881e-02 7.282e-06 8.935e-02 4.378e-01 1.339e-01 3.384e-05 2.658e-02 1.302e-01 3.982e-02 1.006e-05 6.717e-06 3.291e-05 1.006e-05 2.544e-09 
2.280e-02 9.482e-02 2.465e-02 5.266e-08 1.059e-01 4.406e-01 1.145e-01 2.447e-07 3.151e-02 1.311e-01 3.407e-02 7.278e-08 7.963e-06 3.312e-05 8.611e-06 1.839e-11 
6.229e-08 2.916e-02 1.122e-01 2.697e-02 2.457e-07 1.150e-01 4.424e-01 1.064e-01 6.213e-08 2.909e-02 1.119e-01 2.690e-02 1.327e-13 6.213e-08 2.390e-07 5.746e-08 
8.614e-06 3.408e-02 1.115e-01 2.275e-02 3.398e-05 1.344e-01 4.396e-01 8.972e-02 8.593e-06 3.400e-02 1.112e-01 2.269e-02 1.835e-11 7.262e-08 2.375e-07 4.847e-08 
1.155e-04 4.335e-02 1.082e-01 1.661e-02 4.557e-04 1.710e-01 4.269e-01 6.551e-02 1.152e-04 4.324e-02 1.079e-01 1.657e-02 2.462e-10 9.237e-08 2.306e-07 3.539e-08 
6.378e-04 5.673e-02 1.006e-01 1.033e-02 2.516e-03 2.238e-01 3.968e-01 4.073e-02 6.362e-04 5.659e-02 1.004e-01 1.030e-02 1.359e-09 1.209e-07 2.144e-07 2.200e-08 
2.162e-03 7.261e-02 8.820e-02 5.317e-03 8.527e-03 2.864e-01 3.479e-01 2.097e-02 2.156e-03 7.243e-02 8.798e-02 5.303e-03 4.606e-09 1.547e-07 1.879e-07 1.133e-08 
5.317e-03 8.820e-02 7.261e-02 2.162e-03 2.097e-02 3.479e-01 2.864e-01 8.527e-03 5.303e-03 8.798e-02 7.243e-02 2.156e-03 1.133e-08 1.879e-07 1.547e-07 4.606e-09 
1.033e-02 1.006e-01 5.673e-02 6.378e-04 4.073e-02 3.968e-01 2.238e-01 2.516e-03 1.030e-02 1.004e-01 5.659e-02 6.362e-04 2.200e-08 2.144e-07 1.209e-07 1.359e-09 
1.661e-02 1.082e-01 4.335e-02 1.155e-04 6.551e-02 4.269e-01 1.710e-01 4.557e-04 1.657e-02 1.079e-01 4.324e-02 1.152e-04 3.539e-08 2.306e-07 9.237e-08 2.462e-10 
2.275e-02 1.115e-01 3.408e-02 8.614e-06 8.972e-02 4.396e-01 1.344e-01 3.398e-05 2.269e-02 1.112e-01 3.400e-02 8.593e-06 4.847e-08 2.375e-07 7.262e-08 1.835e-11 
2.697e-02 1.122e-01 2.916e-02 6.229e-08 1.064e-01 4.424e-01 1.150e-01 2.457e-07 2.690e-02 1.119e-01 2.909e-02 6.213e-08 5.746e-08 2.390e-07 6.213e-08 1.327e-13 
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
ee=81	0		0		
e=82	0.414847		1.92364		
e=82	0.394611		1.82981		
e=82	0.364256		1.68905		
e=82	0.333902		1.5483		
e=82	0.831025		1.78569		
e=82	0.790487		1.69859		
e=82	0.729681		1.56793		
e=82	0.668874		1.43727		
e=82	1.22019		1.54734		
e=82	1.16067		1.47186		
e=82	1.07139		1.35864		
e=82	0.982108		1.24542		
e=82	1.54734		1.22019		
e=82	1.47186		1.16067		
e=82	1.35864		1.07139		
e=82	1.24542		0.982108		
2.217e-13 6.919e-08 2.662e-07 6.398e-08 9.842e-08 3.072e-02 1.182e-01 2.840e-02 3.682e-07 1.149e-01 4.421e-01 1.063e-01 8.853e-08 2.763e-02 1.063e-01 2.555e-02 
3.066e-11 8.086e-08 2.645e-07 5.397e-08 1.361e-05 3.590e-02 1.174e-01 2.396e-02 5.093e-05 1.343e-01 4.393e-01 8.965e-02 1.224e-05 3.229e-02 1.056e-01 2.155e-02 
4.112e-10 1.027e-07 2.568e-07 3.941e-08 1.825e-04 4.560e-02 1.140e-01 1.749e-02 6.830e-04 1.706e-01 4.265e-01 6.545e-02 1.642e-04 4.102e-02 1.025e-01 1.573e-02 
2.270e-09 1.338e-07 2.387e-07 2.450e-08 1.008e-03 5.942e-02 1.060e-01 1.088e-02 3.770e-03 2.223e-01 3.965e-01 4.070e-02 9.064e-04 5.345e-02 9.532e-02 9.783e-03 
7.694e-09 1.697e-07 2.093e-07 1.262e-08 3.416e-03 7.535e-02 9.291e-02 5.600e-03 1.278e-02 2.819e-01 3.476e-01 2.095e-02 3.072e-03 6.777e-02 8.357e-02 5.037e-03 
1.892e-08 2.030e-07 1.723e-07 5.129e-09 8.401e-03 9.011e-02 7.649e-02 2.277e-03 3.143e-02 3.371e-01 2.862e-01 8.520e-03 7.556e-03 8.105e-02 6.880e-02 2.048e-03 
3.675e-08 2.265e-07 1.346e-07 1.513e-09 1.632e-02 1.005e-01 5.975e-02 6.718e-04 6.104e-02 3.761e-01 2.236e-01 2.514e-03 1.468e-02 9.043e-02 5.375e-02 6.043e-04 
5.911e-08 2.371e-07 1.029e-07 2.741e-10 2.624e-02 1.052e-01 4.567e-02 1.217e-04 9.818e-02 3.938e-01 1.709e-01 4.553e-04 2.360e-02 9.467e-02 4.108e-02 1.095e-04 
8.096e-08 2.375e-07 8.087e-08 2.044e-11 3.594e-02 1.054e-01 3.590e-02 9.074e-06 1.345e-01 3.944e-01 1.343e-01 3.395e-05 3.233e-02 9.483e-02 3.229e-02 8.162e-06 
9.598e-08 2.342e-07 6.919e-08 1.478e-13 4.261e-02 1.039e-01 3.072e-02 6.561e-08 1.594e-01 3.889e-01 1.149e-01 2.455e-07 3.832e-02 9.350e-02 2.763e-02 5.902e-08 
3.063e-11 9.561e-06 3.678e-05 8.841e-06 1.149e-07 3.587e-02 1.380e-01 3.317e-02 3.656e-07 1.141e-01 4.389e-01 1.055e-01 7.461e-08 2.329e-02 8.957e-02 2.153e-02 
4.237e-09 1.117e-05 3.654e-05 7.458e-06 1.590e-05 4.192e-02 1.371e-01 2.798e-02 5.056e-05 1.333e-01 4.361e-01 8.900e-02 1.032e-05 2.721e-02 8.900e-02 1.816e-02 
5.682e-08 1.420e-05 3.548e-05 5.445e-06 2.132e-04 5.326e-02 1.331e-01 2.043e-02 6.781e-04 1.694e-01 4.235e-01 6.498e-02 1.384e-04 3.457e-02 8.642e-02 1.326e-02 
3.137e-07 1.849e-05 3.298e-05 3.386e-06 1.177e-03 6.939e-02 1.238e-01 1.270e-02 3.743e-03 2.207e-01 3.937e-01 4.040e-02 7.640e-04 4.505e-02 8.034e-02 8.246e-03 
1.063e-06 2.345e-05 2.892e-05 1.743e-06 3.989e-03 8.799e-02 1.085e-01 6.540e-03 1.269e-02 2.799e-01 3.451e-01 2.080e-02 2.589e-03 5.712e-02 7.044e-02 4.246e-03 
2.615e-06 2.805e-05 2.381e-05 7.088e-07 9.811e-03 1.052e-01 8.932e-02 2.659e-03 3.121e-02 3.347e-01 2.841e-01 8.459e-03 6.369e-03 6.831e-02 5.799e-02 1.726e-03 
5.078e-06 3.129e-05 1.860e-05 2.091e-07 1.905e-02 1.174e-01 6.978e-02 7.846e-04 6.061e-02 3.734e-01 2.220e-01 2.496e-03 1.237e-02 7.621e-02 4.530e-02 5.093e-04 
8.168e-06 3.276e-05 1.421e-05 3.788e-08 3.064e-02 1.229e-01 5.333e-02 1.421e-04 9.747e-02 3.910e-01 1.696e-01 4.520e-04 1.989e-02 7.979e-02 3.462e-02 9.225e-05 
1.119e-05 3.281e-05 1.117e-05 2.824e-09 4.197e-02 1.231e-01 4.193e-02 1.060e-05 1.335e-01 3.916e-01 1.334e-01 3.371e-05 2.725e-02 7.992e-02 2.722e-02 6.879e-06 
